交易日期,股票代码,chan_top_fractal,chan_bottom_fractal,chan_fractal_ratio,chan_stroke_dir,chan_stroke_count,chan_stroke_strength,chan_zhongshu_count,chan_zhongshu_position,chan_zhongshu_width,chan_top_div,chan_bottom_div,chan_div_signal,chan_buy_signals,chan_sell_signals,chan_segment_count
2008-10-28,sh600003,4,4,0.5,1,3,0.4092287176680384,3,-1.0,0.024024024024024045,0,0,0,0,0,24
2008-11-28,sh600003,0,0,0.0,0,0,0.0,3,-1.0,0.024024024024024045,0,0,0,0,0,24
2008-12-28,sh600003,0,0,0.0,0,0,0.0,3,-1.0,0.024024024024024045,0,0,0,0,0,24
2009-01-28,sh600003,0,0,0.0,0,0,0.0,3,-1.0,0.024024024024024045,0,0,0,0,0,24
2009-02-28,sh600003,0,0,0.0,0,0,0.0,3,1.0,0.024024024024024045,0,0,0,1,0,24
2009-03-28,sh600003,0,0,0.0,0,0,0.0,3,1.0,0.024024024024024045,0,0,0,0,0,24
2024-04-28,sh600010,1,2,0.6666666666666666,-1,2,0.03728002469898106,0,0.0,0.0,0,0,0,0,0,16
2024-05-28,sh600010,4,3,0.42857142857142855,1,3,0.09150931809980951,1,1.0,0.055944055944056,0,0,0,0,0,16
2024-06-28,sh600010,4,4,0.5,1,4,0.1308840187698892,1,0.0,0.055944055944056,1,0,-1,0,0,16
2024-07-28,sh600010,5,5,0.5,-1,3,0.2871261045758448,1,0.0,0.055944055944056,0,0,0,0,0,16
2024-08-28,sh600010,6,7,0.5384615384615384,-1,2,0.19910725204842847,1,0.0,0.055944055944056,0,0,0,0,0,16
2024-09-28,sh600010,5,5,0.5,-1,2,0.08451704545454541,2,0.0,0.24365482233502536,0,0,0,0,0,16
2024-10-28,sh600010,4,4,0.5,1,5,0.09171291962589308,1,-1.0,0.24365482233502536,0,1,1,2,0,16
2024-11-28,sh600010,5,4,0.4444444444444444,-1,5,0.0597464377932997,1,0.0,0.24365482233502536,1,0,-1,0,0,16
2024-12-28,sh600010,4,4,0.5,-1,4,0.2749451262027151,1,0.0,0.24365482233502536,1,0,-1,0,2,16
2025-01-28,sh600010,4,5,0.5555555555555556,-1,4,0.1421391060592406,1,0.0,0.24365482233502536,0,2,1,1,0,16
2025-02-28,sh600010,5,4,0.4444444444444444,1,5,0.1361146799557725,1,0.0,0.24365482233502536,0,1,1,3,0,16
2025-03-28,sh600010,6,7,0.5384615384615384,-1,1,0.19860627177700357,1,0.0,0.24365482233502536,0,0,0,0,0,16
2025-04-28,sh600010,6,5,0.45454545454545453,1,5,0.14368648257729805,1,0.0,0.24365482233502536,0,1,1,2,0,16
2025-05-28,sh600010,3,3,0.5,1,2,0.24982341286932552,1,0.0,0.24365482233502536,0,0,0,0,0,16
